status,treatment,bed_net_0,bed_net_1,health_0,health_1,bed_net,health
Always taker,Treatment,1,1,56.2,51.8,Bed net,51.8
Always taker,Treatment,1,1,59.3,28.7,Bed net,28.7
Never taker,Control,0,0,45.7,36.3,No bed net,45.7
Complier,Control,0,1,43.9,68.3,No bed net,43.9
Never taker,Treatment,0,0,53,17.7,No bed net,53
Complier,Control,0,1,28,65.2,No bed net,28
Never taker,Control,0,0,38.8,21.1,No bed net,38.8
Never taker,Control,0,0,43.7,37.4,No bed net,43.7
Complier,Control,0,1,21.7,48.3,No bed net,21.7
Complier,Control,0,1,29.2,55.8,No bed net,29.2
Complier,Control,0,1,45.4,60.9,No bed net,45.4
Complier,Control,0,1,46.1,69.7,No bed net,46.1
Complier,Control,0,1,41.7,63.6,No bed net,41.7
Complier,Control,0,1,40.6,80.3,No bed net,40.6
Never taker,Control,0,0,51.9,34.2,No bed net,51.9
Never taker,Control,0,0,32.3,41.5,No bed net,32.3
Never taker,Control,0,0,37.3,54.7,No bed net,37.3
Always taker,Treatment,1,1,67.5,53.2,Bed net,53.2
Always taker,Treatment,1,1,51.1,65.6,Bed net,65.6
Always taker,Control,1,1,62.4,42.5,Bed net,42.5
Always taker,Treatment,1,1,53.9,57.5,Bed net,57.5
Always taker,Control,1,1,52.2,49,Bed net,49
Never taker,Control,0,0,29.6,53.9,No bed net,29.6
Never taker,Control,0,0,34.9,53,No bed net,34.9
Complier,Control,0,1,49,74.2,No bed net,49
Never taker,Control,0,0,28.8,49,No bed net,28.8
Never taker,Control,0,0,20.7,26.3,No bed net,20.7
Never taker,Treatment,0,0,48.4,46.7,No bed net,48.4
Complier,Treatment,0,1,44,66,Bed net,66
Always taker,Control,1,1,60.9,62.9,Bed net,62.9
Always taker,Treatment,1,1,40.4,53.9,Bed net,53.9
Never taker,Treatment,0,0,48.4,33.1,No bed net,48.4
Never taker,Control,0,0,30.2,38.2,No bed net,30.2
Complier,Control,0,1,36.6,47.4,No bed net,36.6
Never taker,Treatment,0,0,36.6,30.4,No bed net,36.6
Complier,Treatment,0,1,24.5,61.6,Bed net,61.6
Complier,Control,0,1,45.2,22.4,No bed net,45.2
Complier,Treatment,0,1,42.2,44.1,Bed net,44.1
Always taker,Treatment,1,1,56,51.2,Bed net,51.2
Never taker,Control,0,0,32.2,22.9,No bed net,32.2
Complier,Control,0,1,56.6,72,No bed net,56.6
Always taker,Control,1,1,55,50.4,Bed net,50.4
Complier,Treatment,0,1,40.2,69,Bed net,69
Never taker,Treatment,0,0,25.8,34.3,No bed net,25.8
Never taker,Treatment,0,0,34.1,36.5,No bed net,34.1
Never taker,Control,0,0,41.6,19,No bed net,41.6
Always taker,Control,1,1,45.4,54.9,Bed net,54.9
Complier,Control,0,1,47.7,62.9,No bed net,47.7
Never taker,Treatment,0,0,6.2,47.6,No bed net,6.2
Always taker,Treatment,1,1,43.7,40.4,Bed net,40.4
Complier,Control,0,1,43.7,82.7,No bed net,43.7
Complier,Treatment,0,1,36.6,54.8,Bed net,54.8
Complier,Treatment,0,1,46.2,65,Bed net,65
Complier,Control,0,1,28,32.6,No bed net,28
Never taker,Treatment,0,0,38.7,18.3,No bed net,38.7
Always taker,Treatment,1,1,56.4,54.6,Bed net,54.6
Always taker,Treatment,1,1,48,57.9,Bed net,57.9
Complier,Treatment,0,1,30.7,41.5,Bed net,41.5
Complier,Control,0,1,29.7,61.6,No bed net,29.7
Complier,Control,0,1,36.6,53.3,No bed net,36.6
Always taker,Treatment,1,1,52.3,56.8,Bed net,56.8
Always taker,Control,1,1,63.1,59.6,Bed net,59.6
Complier,Control,0,1,36.2,65.9,No bed net,36.2
Complier,Control,0,1,39.3,45.8,No bed net,39.3
Always taker,Control,1,1,47.3,46,Bed net,46
Never taker,Treatment,0,0,18.8,61.9,No bed net,18.8
Complier,Control,0,1,34.6,55.7,No bed net,34.6
Complier,Treatment,0,1,32,46.1,Bed net,46.1
Complier,Control,0,1,29,52.9,No bed net,29
Never taker,Treatment,0,0,44.9,36.1,No bed net,44.9
Complier,Treatment,0,1,38.3,44.7,Bed net,44.7
Never taker,Control,0,0,43.2,27.2,No bed net,43.2
Never taker,Treatment,0,0,58.4,37.7,No bed net,58.4
Complier,Treatment,0,1,45.5,70,Bed net,70
Complier,Treatment,0,1,44.3,81.7,Bed net,81.7
Never taker,Control,0,0,58.3,31.3,No bed net,58.3
Never taker,Control,0,0,18,44.8,No bed net,18
Complier,Treatment,0,1,35.1,61.1,Bed net,61.1
Never taker,Control,0,0,37,11.9,No bed net,37
Complier,Control,0,1,46.1,51.7,No bed net,46.1
Never taker,Control,0,0,19,29.8,No bed net,19
Never taker,Treatment,0,0,40.3,31.9,No bed net,40.3
Always taker,Treatment,1,1,55.8,55.7,Bed net,55.7
Always taker,Treatment,1,1,42.3,45.8,Bed net,45.8
Complier,Treatment,0,1,42.2,49.2,Bed net,49.2
Complier,Treatment,0,1,35.7,60,Bed net,60
Never taker,Treatment,0,0,47.8,41.1,No bed net,47.8
Always taker,Treatment,1,1,40.4,59.1,Bed net,59.1
Never taker,Control,0,0,41.6,49.8,No bed net,41.6
Complier,Control,0,1,43.9,61.3,No bed net,43.9
Complier,Treatment,0,1,37.1,48.5,Bed net,48.5
Never taker,Control,0,0,39.3,35.7,No bed net,39.3
Never taker,Treatment,0,0,37.6,33.3,No bed net,37.6
Complier,Control,0,1,33.6,70.5,No bed net,33.6
Never taker,Treatment,0,0,37.3,66,No bed net,37.3
Always taker,Treatment,1,1,53.6,53.3,Bed net,53.3
Never taker,Treatment,0,0,26.9,42.9,No bed net,26.9
Always taker,Treatment,1,1,54.9,72.6,Bed net,72.6
Never taker,Treatment,0,0,42.6,37.5,No bed net,42.6
Never taker,Treatment,0,0,60.6,18.4,No bed net,60.6
Complier,Control,0,1,49,66.7,No bed net,49
Complier,Treatment,0,1,33.5,72,Bed net,72
Never taker,Control,0,0,52,16.8,No bed net,52
Always taker,Treatment,1,1,53.2,64.3,Bed net,64.3
Never taker,Treatment,0,0,57.4,33.1,No bed net,57.4
Complier,Treatment,0,1,35.6,26.5,Bed net,26.5
Never taker,Treatment,0,0,19.9,45,No bed net,19.9
Complier,Treatment,0,1,49,74.2,Bed net,74.2
Complier,Control,0,1,43.3,70.1,No bed net,43.3
Never taker,Control,0,0,33.4,41.4,No bed net,33.4
Complier,Treatment,0,1,40,45.9,Bed net,45.9
Never taker,Treatment,0,0,36.9,45.9,No bed net,36.9
Complier,Treatment,0,1,44.8,64.8,Bed net,64.8
Complier,Control,0,1,27.9,76.6,No bed net,27.9
Never taker,Treatment,0,0,44.6,55.1,No bed net,44.6
Complier,Treatment,0,1,45.4,36.7,Bed net,36.7
Never taker,Control,0,0,35,11.7,No bed net,35
Always taker,Control,1,1,54.6,61.2,Bed net,61.2
Never taker,Treatment,0,0,15.9,27.2,No bed net,15.9
Never taker,Treatment,0,0,49,23.3,No bed net,49
Never taker,Control,0,0,58.2,42.2,No bed net,58.2
Never taker,Treatment,0,0,25.1,29.7,No bed net,25.1
Never taker,Control,0,0,40.2,34.5,No bed net,40.2
Complier,Control,0,1,33.8,70.7,No bed net,33.8
Never taker,Control,0,0,23.7,37.5,No bed net,23.7
Complier,Treatment,0,1,34.2,56.3,Bed net,56.3
Never taker,Control,0,0,27.8,31.6,No bed net,27.8
Complier,Treatment,0,1,49.6,41.6,Bed net,41.6
Complier,Treatment,0,1,29.6,50.6,Bed net,50.6
Complier,Control,0,1,45.5,48.1,No bed net,45.5
Never taker,Treatment,0,0,44.1,47.3,No bed net,44.1
Never taker,Treatment,0,0,31.4,42,No bed net,31.4
Complier,Control,0,1,35.8,46.1,No bed net,35.8
Never taker,Treatment,0,0,33.8,20,No bed net,33.8
Never taker,Treatment,0,0,29.9,36.9,No bed net,29.9
Complier,Treatment,0,1,37.5,60.2,Bed net,60.2
Complier,Treatment,0,1,35.4,42.6,Bed net,42.6
Complier,Control,0,1,33.6,56.6,No bed net,33.6
Always taker,Control,1,1,66.5,54.9,Bed net,54.9
Never taker,Control,0,0,35.2,36.5,No bed net,35.2
Complier,Control,0,1,27,43.8,No bed net,27
Never taker,Treatment,0,0,25.1,45.4,No bed net,25.1
Always taker,Control,1,1,55,71.7,Bed net,71.7
Complier,Control,0,1,39.1,60.7,No bed net,39.1
Complier,Control,0,1,37.9,57,No bed net,37.9
Complier,Treatment,0,1,33.5,50,Bed net,50
Never taker,Control,0,0,45.3,31.6,No bed net,45.3
Complier,Treatment,0,1,48.7,51.5,Bed net,51.5
Never taker,Treatment,0,0,28.6,51.3,No bed net,28.6
Always taker,Control,1,1,53.7,52.6,Bed net,52.6
Never taker,Control,0,0,41.5,46.7,No bed net,41.5
Never taker,Treatment,0,0,51.4,49,No bed net,51.4
Complier,Control,0,1,54.8,51.4,No bed net,54.8
Never taker,Control,0,0,40.7,49.3,No bed net,40.7
Complier,Treatment,0,1,41.1,58.8,Bed net,58.8
Never taker,Control,0,0,43.3,29.9,No bed net,43.3
Always taker,Control,1,1,82,36.9,Bed net,36.9
Never taker,Control,0,0,22.9,26.1,No bed net,22.9
Complier,Treatment,0,1,38.5,27.8,Bed net,27.8
Never taker,Control,0,0,27.9,36.4,No bed net,27.9
Complier,Treatment,0,1,26.5,68.7,Bed net,68.7
Complier,Control,0,1,28,43.9,No bed net,28
Never taker,Control,0,0,60.4,49.7,No bed net,60.4
Always taker,Treatment,1,1,54.1,46.2,Bed net,46.2
Never taker,Treatment,0,0,31,30.7,No bed net,31
Complier,Treatment,0,1,36.5,27.2,Bed net,27.2
Complier,Treatment,0,1,46.7,53,Bed net,53
Complier,Control,0,1,51.2,45.7,No bed net,51.2
Never taker,Control,0,0,71.1,51.9,No bed net,71.1
Never taker,Control,0,0,22,34.8,No bed net,22
Never taker,Treatment,0,0,48.3,33.6,No bed net,48.3
Complier,Control,0,1,34.9,53.4,No bed net,34.9
Never taker,Control,0,0,65.9,45.9,No bed net,65.9
Complier,Treatment,0,1,55.6,55.5,Bed net,55.5
Complier,Control,0,1,31.4,59.6,No bed net,31.4
Never taker,Control,0,0,38.6,48.7,No bed net,38.6
Complier,Control,0,1,29.4,31.3,No bed net,29.4
Complier,Control,0,1,35.7,35.1,No bed net,35.7
Complier,Control,0,1,39.2,63.9,No bed net,39.2
Complier,Control,0,1,31.9,61.1,No bed net,31.9
Always taker,Control,1,1,53.8,50.7,Bed net,50.7
Never taker,Treatment,0,0,45.3,50.3,No bed net,45.3
Complier,Treatment,0,1,37.4,67,Bed net,67
Never taker,Control,0,0,14.9,33.5,No bed net,14.9
Never taker,Treatment,0,0,37.6,33.5,No bed net,37.6
Always taker,Treatment,1,1,53.9,44,Bed net,44
Complier,Control,0,1,39.9,51.1,No bed net,39.9
Complier,Treatment,0,1,43.7,66.5,Bed net,66.5
Always taker,Control,1,1,71,30.9,Bed net,30.9
Complier,Control,0,1,39.7,39.4,No bed net,39.7
Complier,Control,0,1,19.4,74.6,No bed net,19.4
Complier,Treatment,0,1,39.1,70.4,Bed net,70.4
Always taker,Control,1,1,66.2,53.2,Bed net,53.2
Never taker,Control,0,0,35.7,35.3,No bed net,35.7
Complier,Treatment,0,1,31.1,65.6,Bed net,65.6
Never taker,Treatment,0,0,26.4,28.7,No bed net,26.4
Always taker,Treatment,1,1,68.8,34.1,Bed net,34.1
Never taker,Treatment,0,0,51.3,48.9,No bed net,51.3
Never taker,Treatment,0,0,20.5,53.6,No bed net,20.5
Always taker,Control,1,1,54.7,55,Bed net,55
Never taker,Treatment,0,0,32.5,44.5,No bed net,32.5
Never taker,Control,0,0,42.2,41.7,No bed net,42.2
Always taker,Control,1,1,64.4,37.5,Bed net,37.5
Complier,Treatment,0,1,34.4,27.5,Bed net,27.5
Always taker,Control,1,1,42.4,75.3,Bed net,75.3
Always taker,Control,1,1,68.4,65.2,Bed net,65.2
Never taker,Control,0,0,51.7,46.9,No bed net,51.7
Always taker,Control,1,1,61.8,72.2,Bed net,72.2
Complier,Treatment,0,1,38.3,92.3,Bed net,92.3
Complier,Treatment,0,1,35.7,42.3,Bed net,42.3
Never taker,Treatment,0,0,61.2,5.2,No bed net,61.2
Never taker,Control,0,0,46.4,10.2,No bed net,46.4
Complier,Treatment,0,1,41.3,53.8,Bed net,53.8
Never taker,Treatment,0,0,53.7,13.6,No bed net,53.7
Always taker,Treatment,1,1,50.5,43.9,Bed net,43.9
Complier,Treatment,0,1,42.4,46.8,Bed net,46.8
Always taker,Control,1,1,57.2,50.4,Bed net,50.4
Complier,Treatment,0,1,36.1,57,Bed net,57
Never taker,Control,0,0,38.9,42.4,No bed net,38.9
Complier,Treatment,0,1,36.2,41,Bed net,41
Complier,Treatment,0,1,36.4,51.7,Bed net,51.7
Never taker,Control,0,0,34.3,23.2,No bed net,34.3
Complier,Control,0,1,43.4,46.7,No bed net,43.4
Complier,Treatment,0,1,44.9,36.9,Bed net,36.9
Never taker,Treatment,0,0,35.7,42,No bed net,35.7
Complier,Treatment,0,1,33.5,72.4,Bed net,72.4
Never taker,Control,0,0,14.2,37.8,No bed net,14.2
Always taker,Treatment,1,1,50.3,70.3,Bed net,70.3
Complier,Treatment,0,1,40.4,58.4,Bed net,58.4
Always taker,Treatment,1,1,55.4,57.7,Bed net,57.7
Never taker,Control,0,0,28.2,43.5,No bed net,28.2
Complier,Treatment,0,1,36.7,38.4,Bed net,38.4
Never taker,Control,0,0,41,7.9,No bed net,41
Never taker,Treatment,0,0,10.8,28.4,No bed net,10.8
Never taker,Treatment,0,0,37.3,35.9,No bed net,37.3
Complier,Control,0,1,25.8,55.9,No bed net,25.8
Never taker,Control,0,0,35.4,26.9,No bed net,35.4
Never taker,Control,0,0,52.5,27.3,No bed net,52.5
Complier,Control,0,1,46.7,47.9,No bed net,46.7
Complier,Control,0,1,55,35,No bed net,55
Complier,Control,0,1,50.3,49.2,No bed net,50.3
Never taker,Control,0,0,42.3,27.1,No bed net,42.3
Never taker,Treatment,0,0,47.9,12.4,No bed net,47.9
Complier,Treatment,0,1,39.9,44.1,Bed net,44.1
Never taker,Control,0,0,33.9,39.4,No bed net,33.9
Never taker,Control,0,0,61.8,42.5,No bed net,61.8
Complier,Control,0,1,38.7,57.3,No bed net,38.7
Never taker,Treatment,0,0,24.5,31.8,No bed net,24.5
Never taker,Control,0,0,59.3,34.1,No bed net,59.3
Complier,Control,0,1,28.3,34.7,No bed net,28.3
Complier,Control,0,1,27.1,72.9,No bed net,27.1
Never taker,Control,0,0,32.9,37.7,No bed net,32.9
Complier,Control,0,1,22.5,60.4,No bed net,22.5
Always taker,Control,1,1,48.1,63.8,Bed net,63.8
Never taker,Treatment,0,0,29.5,69,No bed net,29.5
Never taker,Treatment,0,0,44.1,32,No bed net,44.1
Never taker,Treatment,0,0,35.3,36.4,No bed net,35.3
Complier,Treatment,0,1,29.1,57.5,Bed net,57.5
Complier,Treatment,0,1,28.4,73.2,Bed net,73.2
Complier,Treatment,0,1,29.8,17.2,Bed net,17.2
Never taker,Control,0,0,32.8,30.3,No bed net,32.8
Never taker,Treatment,0,0,36,33.8,No bed net,36
Complier,Control,0,1,32,61.7,No bed net,32
Always taker,Treatment,1,1,59.4,52.1,Bed net,52.1
Complier,Control,0,1,49.9,40.4,No bed net,49.9
Never taker,Treatment,0,0,55.6,36.1,No bed net,55.6
Never taker,Control,0,0,51,28.3,No bed net,51
Never taker,Control,0,0,50,36,No bed net,50
Complier,Treatment,0,1,27.5,41.1,Bed net,41.1
Complier,Control,0,1,39.3,53.8,No bed net,39.3
Never taker,Control,0,0,19.7,42.6,No bed net,19.7
Never taker,Control,0,0,41.9,32,No bed net,41.9
Complier,Control,0,1,40.1,67.6,No bed net,40.1
Never taker,Control,0,0,27.8,51.9,No bed net,27.8
Never taker,Control,0,0,34.3,62.8,No bed net,34.3
Complier,Treatment,0,1,44.6,57.7,Bed net,57.7
Never taker,Control,0,0,35.3,46.4,No bed net,35.3
Never taker,Control,0,0,32.6,17.1,No bed net,32.6
Never taker,Treatment,0,0,35.4,36.6,No bed net,35.4
Complier,Control,0,1,37,48.3,No bed net,37
Complier,Control,0,1,44.4,60.3,No bed net,44.4
Never taker,Control,0,0,26.9,41.2,No bed net,26.9
Never taker,Treatment,0,0,27.4,25.4,No bed net,27.4
Never taker,Treatment,0,0,32.9,29,No bed net,32.9
Complier,Control,0,1,49.5,30.5,No bed net,49.5
Complier,Treatment,0,1,36.7,72.7,Bed net,72.7
Complier,Control,0,1,37.5,45.3,No bed net,37.5
Complier,Control,0,1,52.8,49.2,No bed net,52.8
Complier,Control,0,1,39.9,55.3,No bed net,39.9
Complier,Treatment,0,1,49.8,44,Bed net,44
Always taker,Control,1,1,50.6,36.6,Bed net,36.6
Complier,Control,0,1,29.5,67.3,No bed net,29.5
Complier,Treatment,0,1,42.7,45.3,Bed net,45.3
Never taker,Control,0,0,41.7,5.7,No bed net,41.7
Complier,Control,0,1,39.9,46.5,No bed net,39.9
Always taker,Control,1,1,45.4,55.4,Bed net,55.4
Complier,Control,0,1,30.2,33.9,No bed net,30.2
Complier,Control,0,1,41.1,46.6,No bed net,41.1
Never taker,Control,0,0,33.1,35.9,No bed net,33.1
Never taker,Treatment,0,0,14.7,47.1,No bed net,14.7
Never taker,Treatment,0,0,24.6,24.7,No bed net,24.6
Complier,Treatment,0,1,33.8,57.3,Bed net,57.3
Always taker,Control,1,1,46.8,60.1,Bed net,60.1
Complier,Control,0,1,38.2,67.3,No bed net,38.2
Never taker,Control,0,0,31,40.5,No bed net,31
Never taker,Control,0,0,49.1,30,No bed net,49.1
Complier,Treatment,0,1,32.2,61.2,Bed net,61.2
Complier,Treatment,0,1,31.2,42.1,Bed net,42.1
Complier,Control,0,1,39.5,34.1,No bed net,39.5
Complier,Treatment,0,1,36.2,54.8,Bed net,54.8
Complier,Treatment,0,1,32,47.8,Bed net,47.8
Always taker,Treatment,1,1,39.2,60.6,Bed net,60.6
Complier,Treatment,0,1,32.4,83.4,Bed net,83.4
Always taker,Treatment,1,1,54.6,48.9,Bed net,48.9
Never taker,Control,0,0,29.4,14.1,No bed net,29.4
Never taker,Treatment,0,0,41,54.7,No bed net,41
Always taker,Treatment,1,1,43.6,44.2,Bed net,44.2
Never taker,Treatment,0,0,34.1,39.4,No bed net,34.1
Never taker,Control,0,0,54,29.1,No bed net,54
Never taker,Treatment,0,0,63.6,25.9,No bed net,63.6
Never taker,Treatment,0,0,37.5,56.1,No bed net,37.5
Never taker,Treatment,0,0,37.6,70.4,No bed net,37.6
Complier,Control,0,1,42.2,29,No bed net,42.2
Always taker,Treatment,1,1,63.6,71.8,Bed net,71.8
Complier,Control,0,1,30.8,33.1,No bed net,30.8
Always taker,Treatment,1,1,52.6,63,Bed net,63
Complier,Control,0,1,36.5,33.5,No bed net,36.5
Always taker,Control,1,1,72.3,67.4,Bed net,67.4
Never taker,Treatment,0,0,57,46.7,No bed net,57
Never taker,Treatment,0,0,41,30.7,No bed net,41
Complier,Control,0,1,43.3,52.4,No bed net,43.3
Complier,Treatment,0,1,28.8,37.5,Bed net,37.5
Complier,Treatment,0,1,37.8,59.6,Bed net,59.6
Always taker,Control,1,1,46.3,48.9,Bed net,48.9
Complier,Control,0,1,41.8,50.4,No bed net,41.8
Complier,Treatment,0,1,46.3,58.5,Bed net,58.5
Always taker,Treatment,1,1,63.8,53.8,Bed net,53.8
Never taker,Control,0,0,36,37.3,No bed net,36
Complier,Treatment,0,1,34.2,59.1,Bed net,59.1
Always taker,Treatment,1,1,65.7,49.5,Bed net,49.5
Complier,Control,0,1,37.5,50.6,No bed net,37.5
Complier,Control,0,1,34.5,84.5,No bed net,34.5
Complier,Treatment,0,1,38.5,62.8,Bed net,62.8
Complier,Treatment,0,1,41.9,64.8,Bed net,64.8
Never taker,Treatment,0,0,31.9,25.2,No bed net,31.9
Never taker,Control,0,0,43.1,17.8,No bed net,43.1
Complier,Treatment,0,1,34.9,51.6,Bed net,51.6
Always taker,Treatment,1,1,57.8,45.3,Bed net,45.3
Never taker,Treatment,0,0,39.3,63.4,No bed net,39.3
Complier,Control,0,1,57.4,51.1,No bed net,57.4
Complier,Control,0,1,43.9,34.8,No bed net,43.9
Complier,Treatment,0,1,34.6,36.6,Bed net,36.6
Complier,Treatment,0,1,36.1,73.2,Bed net,73.2
Always taker,Control,1,1,65.7,65.4,Bed net,65.4
Never taker,Treatment,0,0,46.7,40.1,No bed net,46.7
Complier,Treatment,0,1,41.3,70.7,Bed net,70.7
Never taker,Control,0,0,35.7,41,No bed net,35.7
Never taker,Treatment,0,0,31.6,36.2,No bed net,31.6
Complier,Treatment,0,1,27.5,52.8,Bed net,52.8
Never taker,Treatment,0,0,49.6,23.8,No bed net,49.6
Never taker,Treatment,0,0,35.2,42.2,No bed net,35.2
Never taker,Treatment,0,0,37.8,43.8,No bed net,37.8
Never taker,Control,0,0,54.9,46.8,No bed net,54.9
Complier,Control,0,1,32.3,82.3,No bed net,32.3
Never taker,Treatment,0,0,47.3,20.3,No bed net,47.3
Never taker,Control,0,0,14.1,22.3,No bed net,14.1
Always taker,Control,1,1,42.9,52.7,Bed net,52.7
Always taker,Control,1,1,44.8,59.1,Bed net,59.1
Complier,Treatment,0,1,45.1,47,Bed net,47
Complier,Treatment,0,1,31.2,47.9,Bed net,47.9
Complier,Treatment,0,1,43,79.2,Bed net,79.2
Complier,Treatment,0,1,29.6,87.3,Bed net,87.3
Never taker,Treatment,0,0,40.5,36.3,No bed net,40.5
Complier,Control,0,1,36.6,60.3,No bed net,36.6
Always taker,Control,1,1,74.5,61.8,Bed net,61.8
Never taker,Control,0,0,31,41.7,No bed net,31
Always taker,Treatment,1,1,61.9,53.9,Bed net,53.9
Complier,Treatment,0,1,34.5,42.6,Bed net,42.6
Complier,Treatment,0,1,44.1,73.4,Bed net,73.4
Never taker,Treatment,0,0,44.1,19.3,No bed net,44.1
Never taker,Treatment,0,0,31.6,43.8,No bed net,31.6
Complier,Control,0,1,39.9,79.1,No bed net,39.9
Always taker,Treatment,1,1,60.4,55.5,Bed net,55.5
Never taker,Treatment,0,0,36.5,41.4,No bed net,36.5
Complier,Control,0,1,19.6,45.9,No bed net,19.6
Never taker,Treatment,0,0,57.1,36.3,No bed net,57.1
Never taker,Treatment,0,0,62.8,31.6,No bed net,62.8
Never taker,Treatment,0,0,28.8,31.2,No bed net,28.8
Never taker,Treatment,0,0,46.2,29.8,No bed net,46.2
Always taker,Control,1,1,51.1,38.4,Bed net,38.4
Always taker,Treatment,1,1,49.4,47.4,Bed net,47.4
Never taker,Control,0,0,51.6,56.4,No bed net,51.6
Complier,Treatment,0,1,23.2,100,Bed net,100
Never taker,Control,0,0,49.3,34.9,No bed net,49.3
Never taker,Control,0,0,62,40.9,No bed net,62
Complier,Control,0,1,43.9,40.6,No bed net,43.9
Never taker,Control,0,0,45.2,38.9,No bed net,45.2
Never taker,Control,0,0,45.2,57.5,No bed net,45.2
Never taker,Treatment,0,0,41.4,19.4,No bed net,41.4
Never taker,Treatment,0,0,24,20.4,No bed net,24
Never taker,Control,0,0,52.3,33.1,No bed net,52.3
Complier,Control,0,1,46.8,26.9,No bed net,46.8
Never taker,Treatment,0,0,39.8,64,No bed net,39.8
Complier,Treatment,0,1,49.6,46.7,Bed net,46.7
Never taker,Control,0,0,31.4,14.4,No bed net,31.4
Never taker,Treatment,0,0,29.1,34.9,No bed net,29.1
Complier,Treatment,0,1,49.4,60.2,Bed net,60.2
Complier,Control,0,1,39.4,51,No bed net,39.4
Complier,Control,0,1,31.3,76.8,No bed net,31.3
Complier,Treatment,0,1,31.3,71.3,Bed net,71.3
Never taker,Control,0,0,52.8,51.1,No bed net,52.8
Complier,Treatment,0,1,40.5,48.4,Bed net,48.4
Complier,Control,0,1,40.4,47.7,No bed net,40.4
Never taker,Treatment,0,0,24.7,44,No bed net,24.7
Never taker,Control,0,0,48,37.9,No bed net,48
Never taker,Treatment,0,0,41.5,38.7,No bed net,41.5
Always taker,Control,1,1,55.7,38.3,Bed net,38.3
Complier,Control,0,1,44.7,52.1,No bed net,44.7
Always taker,Control,1,1,55.9,48.1,Bed net,48.1
Always taker,Treatment,1,1,65.7,45.8,Bed net,45.8
Always taker,Control,1,1,51.1,43.9,Bed net,43.9
Never taker,Control,0,0,40.6,52.1,No bed net,40.6
Complier,Treatment,0,1,36.5,53.3,Bed net,53.3
Never taker,Control,0,0,45.9,36.3,No bed net,45.9
Never taker,Control,0,0,44.6,58.6,No bed net,44.6
Complier,Control,0,1,25.5,61.1,No bed net,25.5
Complier,Treatment,0,1,43.3,38.2,Bed net,38.2
Complier,Treatment,0,1,30,56.6,Bed net,56.6
Never taker,Treatment,0,0,51.4,51.2,No bed net,51.4
Never taker,Treatment,0,0,39,45.2,No bed net,39
Complier,Control,0,1,30.4,73,No bed net,30.4
Always taker,Treatment,1,1,58.5,47,Bed net,47
Complier,Treatment,0,1,43.8,40.6,Bed net,40.6
Always taker,Control,1,1,57.2,48.5,Bed net,48.5
Complier,Treatment,0,1,41.5,57.5,Bed net,57.5
Never taker,Control,0,0,41.9,40.4,No bed net,41.9
Complier,Control,0,1,34.6,59.8,No bed net,34.6
Always taker,Control,1,1,59.8,33.2,Bed net,33.2
Complier,Control,0,1,43.5,69.8,No bed net,43.5
Never taker,Control,0,0,33.4,47.8,No bed net,33.4
Never taker,Control,0,0,41.9,27.5,No bed net,41.9
Complier,Control,0,1,41.7,67.5,No bed net,41.7
Never taker,Treatment,0,0,27.6,29.9,No bed net,27.6
Never taker,Treatment,0,0,37,24.9,No bed net,37
Never taker,Treatment,0,0,33.7,49.6,No bed net,33.7
Never taker,Treatment,0,0,50.3,51.6,No bed net,50.3
Never taker,Control,0,0,34.9,44.2,No bed net,34.9
Never taker,Control,0,0,39.4,32.7,No bed net,39.4
Never taker,Treatment,0,0,41.3,49.7,No bed net,41.3
Complier,Control,0,1,33.9,42.3,No bed net,33.9
Always taker,Treatment,1,1,61.3,44.7,Bed net,44.7
Never taker,Control,0,0,7.7,28.3,No bed net,7.7
Complier,Treatment,0,1,42.8,60.8,Bed net,60.8
Never taker,Control,0,0,35,29.4,No bed net,35
Complier,Treatment,0,1,34.1,52,Bed net,52
Complier,Treatment,0,1,33.5,51.1,Bed net,51.1
Always taker,Treatment,1,1,52,52.5,Bed net,52.5
Never taker,Control,0,0,22.6,56.4,No bed net,22.6
Complier,Control,0,1,37.2,49.9,No bed net,37.2
Complier,Control,0,1,34.8,50,No bed net,34.8
Complier,Treatment,0,1,32.9,45.2,Bed net,45.2
Never taker,Treatment,0,0,40.9,50.2,No bed net,40.9
Complier,Treatment,0,1,15.1,52.8,Bed net,52.8
Complier,Treatment,0,1,24.8,55.9,Bed net,55.9
Always taker,Treatment,1,1,53.5,52.6,Bed net,52.6
Complier,Control,0,1,46,47.6,No bed net,46
Always taker,Control,1,1,63.3,71.5,Bed net,71.5
Complier,Control,0,1,30.7,30.8,No bed net,30.7
Never taker,Control,0,0,56.6,49.3,No bed net,56.6
Never taker,Treatment,0,0,41,46,No bed net,41
Complier,Control,0,1,38.1,31.4,No bed net,38.1
Complier,Control,0,1,29.5,47.9,No bed net,29.5
Complier,Control,0,1,43.4,58.4,No bed net,43.4
Complier,Treatment,0,1,30.2,59,Bed net,59
Never taker,Treatment,0,0,15.3,29.5,No bed net,15.3
Complier,Treatment,0,1,45.3,53.8,Bed net,53.8
Complier,Control,0,1,43.1,66.2,No bed net,43.1
Always taker,Treatment,1,1,48.3,72.6,Bed net,72.6
Always taker,Control,1,1,51.3,53.6,Bed net,53.6
Never taker,Control,0,0,44.1,37.6,No bed net,44.1
Never taker,Treatment,0,0,39.3,63.1,No bed net,39.3
Complier,Control,0,1,39.4,54.1,No bed net,39.4
Never taker,Treatment,0,0,35.2,27.9,No bed net,35.2
